"/home/elkebir/CSO2013/src/cso/data/benchmark/4loc-hom//m_4-n_10-p_0.5-a_1-i_0.xml","DP11-70-5",11,70,0.460,4,4,649,1449.00
"/home/elkebir/CSO2013/src/cso/data/benchmark/4loc-hom//m_4-n_10-p_0.5-a_1-i_10.xml","DP11-70-5",11,70,0.460,4,4,649,1449.00
"/home/elkebir/CSO2013/src/cso/data/benchmark/4loc-hom//m_4-n_10-p_0.5-a_1-i_11.xml","DP11-70-5",11,70,0.480,4,4,649,1449.00
"/home/elkebir/CSO2013/src/cso/data/benchmark/4loc-hom//m_4-n_10-p_0.5-a_1-i_12.xml","DP11-70-5",11,70,0.460,4,4,649,1449.00
"/home/elkebir/CSO2013/src/cso/data/benchmark/4loc-hom//m_4-n_10-p_0.5-a_1-i_13.xml","DP11-70-5",11,70,0.450,4,4,649,1449.00
"/home/elkebir/CSO2013/src/cso/data/benchmark/4loc-hom//m_4-n_10-p_0.5-a_1-i_14.xml","DP11-70-5",11,70,0.440,4,4,649,1449.00
"/home/elkebir/CSO2013/src/cso/data/benchmark/4loc-hom//m_4-n_10-p_0.5-a_1-i_15.xml","DP11-70-5",11,70,0.460,4,4,649,1449.00
"/home/elkebir/CSO2013/src/cso/data/benchmark/4loc-hom//m_4-n_10-p_0.5-a_1-i_16.xml","DP11-70-5",11,70,0.460,4,4,649,1449.00
"/home/elkebir/CSO2013/src/cso/data/benchmark/4loc-hom//m_4-n_10-p_0.5-a_1-i_17.xml","DP11-70-5",11,70,0.430,4,4,649,1449.00
"/home/elkebir/CSO2013/src/cso/data/benchmark/4loc-hom//m_4-n_10-p_0.5-a_1-i_18.xml","DP11-70-5",11,70,0.470,4,4,649,1449.00
"/home/elkebir/CSO2013/src/cso/data/benchmark/4loc-hom//m_4-n_10-p_0.5-a_1-i_19.xml","DP11-70-5",11,70,0.460,4,4,649,1449.00
"/home/elkebir/CSO2013/src/cso/data/benchmark/4loc-hom//m_4-n_10-p_0.5-a_1-i_1.xml","DP11-70-5",11,70,0.460,4,4,649,1449.00
"/home/elkebir/CSO2013/src/cso/data/benchmark/4loc-hom//m_4-n_10-p_0.5-a_1-i_2.xml","DP11-70-5",11,70,0.470,4,4,649,1449.00
"/home/elkebir/CSO2013/src/cso/data/benchmark/4loc-hom//m_4-n_10-p_0.5-a_1-i_3.xml","DP11-70-5",11,70,0.470,4,4,649,1449.00
